Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    ELSE
    LEFT_OP
    COLON
    TRUE
    COMMENT
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    RBIG
    OR

Grammar

Rule 0     S' -> program
  ! EQUALS_OP       [ shift and go to state 56 ]
  ! OR_OP           [ shift and go to state 65 ]
  ! AND_OP          [ shift and go to state 69 ]


state 108

    (50) exp -> exp AND_ASSIGN exp .
    (30) exp -> exp . ADD exp
    (31) exp -> exp . MINUS exp
    (32) exp -> exp . MULT exp
    (33) exp -> exp . DIV exp
    (34) exp -> exp . MOD exp
    (35) exp -> exp . L_OP exp
    (36) exp -> exp . G_OP exp
    (37) exp -> exp . LE_OP exp
    (38) exp -> exp . GE_OP exp
    (39) exp -> exp . NOTEQUALS exp
    (40) exp -> exp . EQUALS_OP exp
    (41) exp -> exp . OR_OP exp
    (42) exp -> exp . AND_OP exp
    (43) exp -> exp . MUL_ASSIGN exp
    (44) exp -> exp . DIV_ASSIGN exp
    (45) exp -> exp . MOD_ASSIGN exp
    (46) exp -> exp . ADD_ASSIGN exp
    (47) exp -> exp . SUB_ASSIGN exp
    (48) exp -> exp . LEFT_ASSIGN exp
    (49) exp -> exp . RIGHT_ASSIGN exp
    (50) exp -> exp . AND_ASSIGN exp
    (51) exp -> exp . XOR_ASSIGN exp
    (52) exp -> exp . OR_ASSIGN exp
    (53) exp -> exp . EQUALS exp

    SEMI_COLON      reduce using rule 50 (exp -> exp AND_ASSIGN exp .)
    ADD             reduce using rule 50 (exp -> exp AND_ASSIGN exp .)
    MINUS           reduce using rule 50 (exp -> exp AND_ASSIGN exp .)
    MULT            reduce using rule 50 (exp -> exp AND_ASSIGN exp .)
    DIV             reduce using rule 50 (exp -> exp AND_ASSIGN exp .)
    MOD             reduce using rule 50 (exp -> exp AND_ASSIGN exp .)
    L_OP            reduce using rule 50 (exp -> exp AND_ASSIGN exp .)
    G_OP            reduce using rule 50 (exp -> exp AND_ASSIGN exp .)
    LE_OP           reduce using rule 50 (exp -> exp AND_ASSIGN exp .)
    GE_OP           reduce using rule 50 (exp -> exp AND_ASSIGN exp .)
    NOTEQUALS       reduce using rule 50 (exp -> exp AND_ASSIGN exp .)
    EQUALS_OP       reduce using rule 50 (exp -> exp AND_ASSIGN exp .)
    OR_OP           reduce using rule 50 (exp -> exp AND_ASSIGN exp .)
    AND_OP          reduce using rule 50 (exp -> exp AND_ASSIGN exp .)
    RPAREN          reduce using rule 50 (exp -> exp AND_ASSIGN exp .)
    COMMA           reduce using rule 50 (exp -> exp AND_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 77
    DIV_ASSIGN      shift and go to state 57
    MOD_ASSIGN      shift and go to state 73
    ADD_ASSIGN      shift and go to state 67
    SUB_ASSIGN      shift and go to state 72
    LEFT_ASSIGN     shift and go to state 78
    RIGHT_ASSIGN    shift and go to state 63
    AND_ASSIGN      shift and go to state 66
    XOR_ASSIGN      shift and go to state 74
    OR_ASSIGN       shift and go to state 75
    EQUALS          shift and go to state 68

  ! MUL_ASSIGN      [ reduce using rule 50 (exp -> exp AND_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 50 (exp -> exp AND_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 50 (exp -> exp AND_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 50 (exp -> exp AND_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 50 (exp -> exp AND_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 50 (exp -> exp AND_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 50 (exp -> exp AND_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 50 (exp -> exp AND_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 50 (exp -> exp AND_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 50 (exp -> exp AND_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 50 (exp -> exp AND_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 60 ]
  ! MULT            [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 59 ]
  ! MOD             [ shift and go to state 79 ]
  ! L_OP            [ shift and go to state 76 ]
  ! G_OP            [ shift and go to state 64 ]
  ! LE_OP           [ shift and go to state 62 ]
  ! GE_OP           [ shift and go to state 71 ]
  ! NOTEQUALS       [ shift and go to state 55 ]
  ! EQUALS_OP       [ shift and go to state 56 ]
  ! OR_OP           [ shift and go to state 65 ]
  ! AND_OP          [ shift and go to state 69 ]


state 109

    (46) exp -> exp ADD_ASSIGN exp .
    (30) exp -> exp . ADD exp
    (31) exp -> exp . MINUS exp
    (32) exp -> exp . MULT exp
    (33) exp -> exp . DIV exp
    (34) exp -> exp . MOD exp
    (35) exp -> exp . L_OP exp
    (36) exp -> exp . G_OP exp
    (37) exp -> exp . LE_OP exp
    (38) exp -> exp . GE_OP exp
    (39) exp -> exp . NOTEQUALS exp
    (40) exp -> exp . EQUALS_OP exp
    (41) exp -> exp . OR_OP exp
    (42) exp -> exp . AND_OP exp
    (43) exp -> exp . MUL_ASSIGN exp
    (44) exp -> exp . DIV_ASSIGN exp
    (45) exp -> exp . MOD_ASSIGN exp
    (46) exp -> exp . ADD_ASSIGN exp
    (47) exp -> exp . SUB_ASSIGN exp
    (48) exp -> exp . LEFT_ASSIGN exp
    (49) exp -> exp . RIGHT_ASSIGN exp
    (50) exp -> exp . AND_ASSIGN exp
    (51) exp -> exp . XOR_ASSIGN exp
    (52) exp -> exp . OR_ASSIGN exp
    (53) exp -> exp . EQUALS exp

    SEMI_COLON      reduce using rule 46 (exp -> exp ADD_ASSIGN exp .)
    ADD             reduce using rule 46 (exp -> exp ADD_ASSIGN exp .)
    MINUS           reduce using rule 46 (exp -> exp ADD_ASSIGN exp .)
    MULT            reduce using rule 46 (exp -> exp ADD_ASSIGN exp .)
    DIV             reduce using rule 46 (exp -> exp ADD_ASSIGN exp .)
    MOD             reduce using rule 46 (exp -> exp ADD_ASSIGN exp .)
    L_OP            reduce using rule 46 (exp -> exp ADD_ASSIGN exp .)
    G_OP            reduce using rule 46 (exp -> exp ADD_ASSIGN exp .)
    LE_OP           reduce using rule 46 (exp -> exp ADD_ASSIGN exp .)
    GE_OP           reduce using rule 46 (exp -> exp ADD_ASSIGN exp .)
    NOTEQUALS       reduce using rule 46 (exp -> exp ADD_ASSIGN exp .)
    EQUALS_OP       reduce using rule 46 (exp -> exp ADD_ASSIGN exp .)
    OR_OP           reduce using rule 46 (exp -> exp ADD_ASSIGN exp .)
    AND_OP          reduce using rule 46 (exp -> exp ADD_ASSIGN exp .)
    RPAREN          reduce using rule 46 (exp -> exp ADD_ASSIGN exp .)
    COMMA           reduce using rule 46 (exp -> exp ADD_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 77
    DIV_ASSIGN      shift and go to state 57
    MOD_ASSIGN      shift and go to state 73
    ADD_ASSIGN      shift and go to state 67
    SUB_ASSIGN      shift and go to state 72
    LEFT_ASSIGN     shift and go to state 78
    RIGHT_ASSIGN    shift and go to state 63
    AND_ASSIGN      shift and go to state 66
    XOR_ASSIGN      shift and go to state 74
    OR_ASSIGN       shift and go to state 75
    EQUALS          shift and go to state 68

  ! MUL_ASSIGN      [ reduce using rule 46 (exp -> exp ADD_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 46 (exp -> exp ADD_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 46 (exp -> exp ADD_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 46 (exp -> exp ADD_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 46 (exp -> exp ADD_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 46 (exp -> exp ADD_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 46 (exp -> exp ADD_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 46 (exp -> exp ADD_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 46 (exp -> exp ADD_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 46 (exp -> exp ADD_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 46 (exp -> exp ADD_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 60 ]
  ! MULT            [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 59 ]
  ! MOD             [ shift and go to state 79 ]
  ! L_OP            [ shift and go to state 76 ]
  ! G_OP            [ shift and go to state 64 ]
  ! LE_OP           [ shift and go to state 62 ]
  ! GE_OP           [ shift and go to state 71 ]
  ! NOTEQUALS       [ shift and go to state 55 ]
  ! EQUALS_OP       [ shift and go to state 56 ]
  ! OR_OP           [ shift and go to state 65 ]
  ! AND_OP          [ shift and go to state 69 ]


state 110

    (53) exp -> exp EQUALS exp .
    (30) exp -> exp . ADD exp
    (31) exp -> exp . MINUS exp
    (32) exp -> exp . MULT exp
    (33) exp -> exp . DIV exp
    (34) exp -> exp . MOD exp
    (35) exp -> exp . L_OP exp
    (36) exp -> exp . G_OP exp
    (37) exp -> exp . LE_OP exp
    (38) exp -> exp . GE_OP exp
    (39) exp -> exp . NOTEQUALS exp
    (40) exp -> exp . EQUALS_OP exp
    (41) exp -> exp . OR_OP exp
    (42) exp -> exp . AND_OP exp
    (43) exp -> exp . MUL_ASSIGN exp
    (44) exp -> exp . DIV_ASSIGN exp
    (45) exp -> exp . MOD_ASSIGN exp
    (46) exp -> exp . ADD_ASSIGN exp
    (47) exp -> exp . SUB_ASSIGN exp
    (48) exp -> exp . LEFT_ASSIGN exp
    (49) exp -> exp . RIGHT_ASSIGN exp
    (50) exp -> exp . AND_ASSIGN exp
    (51) exp -> exp . XOR_ASSIGN exp
    (52) exp -> exp . OR_ASSIGN exp
    (53) exp -> exp . EQUALS exp

    SEMI_COLON      reduce using rule 53 (exp -> exp EQUALS exp .)
    ADD             reduce using rule 53 (exp -> exp EQUALS exp .)
    MINUS           reduce using rule 53 (exp -> exp EQUALS exp .)
    MULT            reduce using rule 53 (exp -> exp EQUALS exp .)
    DIV             reduce using rule 53 (exp -> exp EQUALS exp .)
    MOD             reduce using rule 53 (exp -> exp EQUALS exp .)
    L_OP            reduce using rule 53 (exp -> exp EQUALS exp .)
    G_OP            reduce using rule 53 (exp -> exp EQUALS exp .)
    LE_OP           reduce using rule 53 (exp -> exp EQUALS exp .)
    GE_OP           reduce using rule 53 (exp -> exp EQUALS exp .)
    NOTEQUALS       reduce using rule 53 (exp -> exp EQUALS exp .)
    EQUALS_OP       reduce using rule 53 (exp -> exp EQUALS exp .)
    OR_OP           reduce using rule 53 (exp -> exp EQUALS exp .)
    AND_OP          reduce using rule 53 (exp -> exp EQUALS exp .)
    RPAREN          reduce using rule 53 (exp -> exp EQUALS exp .)
    COMMA           reduce using rule 53 (exp -> exp EQUALS exp .)
    MUL_ASSIGN      shift and go to state 77
    DIV_ASSIGN      shift and go to state 57
    MOD_ASSIGN      shift and go to state 73
    ADD_ASSIGN      shift and go to state 67
    SUB_ASSIGN      shift and go to state 72
    LEFT_ASSIGN     shift and go to state 78
    RIGHT_ASSIGN    shift and go to state 63
    AND_ASSIGN      shift and go to state 66
    XOR_ASSIGN      shift and go to state 74
    OR_ASSIGN       shift and go to state 75
    EQUALS          shift and go to state 68

  ! MUL_ASSIGN      [ reduce using rule 53 (exp -> exp EQUALS exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 53 (exp -> exp EQUALS exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 53 (exp -> exp EQUALS exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 53 (exp -> exp EQUALS exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 53 (exp -> exp EQUALS exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 53 (exp -> exp EQUALS exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 53 (exp -> exp EQUALS exp .) ]
  ! AND_ASSIGN      [ reduce using rule 53 (exp -> exp EQUALS exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 53 (exp -> exp EQUALS exp .) ]
  ! OR_ASSIGN       [ reduce using rule 53 (exp -> exp EQUALS exp .) ]
  ! EQUALS          [ reduce using rule 53 (exp -> exp EQUALS exp .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 60 ]
  ! MULT            [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 59 ]
  ! MOD             [ shift and go to state 79 ]
  ! L_OP            [ shift and go to state 76 ]
  ! G_OP            [ shift and go to state 64 ]
  ! LE_OP           [ shift and go to state 62 ]
  ! GE_OP           [ shift and go to state 71 ]
  ! NOTEQUALS       [ shift and go to state 55 ]
  ! EQUALS_OP       [ shift and go to state 56 ]
  ! OR_OP           [ shift and go to state 65 ]
  ! AND_OP          [ shift and go to state 69 ]


state 111

    (42) exp -> exp AND_OP exp .
    (30) exp -> exp . ADD exp
    (31) exp -> exp . MINUS exp
    (32) exp -> exp . MULT exp
    (33) exp -> exp . DIV exp
    (34) exp -> exp . MOD exp
    (35) exp -> exp . L_OP exp
    (36) exp -> exp . G_OP exp
    (37) exp -> exp . LE_OP exp
    (38) exp -> exp . GE_OP exp
    (39) exp -> exp . NOTEQUALS exp
    (40) exp -> exp . EQUALS_OP exp
    (41) exp -> exp . OR_OP exp
    (42) exp -> exp . AND_OP exp
    (43) exp -> exp . MUL_ASSIGN exp
    (44) exp -> exp . DIV_ASSIGN exp
    (45) exp -> exp . MOD_ASSIGN exp
    (46) exp -> exp . ADD_ASSIGN exp
    (47) exp -> exp . SUB_ASSIGN exp
    (48) exp -> exp . LEFT_ASSIGN exp
    (49) exp -> exp . RIGHT_ASSIGN exp
    (50) exp -> exp . AND_ASSIGN exp
    (51) exp -> exp . XOR_ASSIGN exp
    (52) exp -> exp . OR_ASSIGN exp
    (53) exp -> exp . EQUALS exp

    SEMI_COLON      reduce using rule 42 (exp -> exp AND_OP exp .)
    ADD             reduce using rule 42 (exp -> exp AND_OP exp .)
    MINUS           reduce using rule 42 (exp -> exp AND_OP exp .)
    MULT            reduce using rule 42 (exp -> exp AND_OP exp .)
    DIV             reduce using rule 42 (exp -> exp AND_OP exp .)
    MOD             reduce using rule 42 (exp -> exp AND_OP exp .)
    L_OP            reduce using rule 42 (exp -> exp AND_OP exp .)
    G_OP            reduce using rule 42 (exp -> exp AND_OP exp .)
    LE_OP           reduce using rule 42 (exp -> exp AND_OP exp .)
    GE_OP           reduce using rule 42 (exp -> exp AND_OP exp .)
    NOTEQUALS       reduce using rule 42 (exp -> exp AND_OP exp .)
    EQUALS_OP       reduce using rule 42 (exp -> exp AND_OP exp .)
    OR_OP           reduce using rule 42 (exp -> exp AND_OP exp .)
    AND_OP          reduce using rule 42 (exp -> exp AND_OP exp .)
    RPAREN          reduce using rule 42 (exp -> exp AND_OP exp .)
    COMMA           reduce using rule 42 (exp -> exp AND_OP exp .)
    MUL_ASSIGN      shift and go to state 77
    DIV_ASSIGN      shift and go to state 57
    MOD_ASSIGN      shift and go to state 73
    ADD_ASSIGN      shift and go to state 67
    SUB_ASSIGN      shift and go to state 72
    LEFT_ASSIGN     shift and go to state 78
    RIGHT_ASSIGN    shift and go to state 63
    AND_ASSIGN      shift and go to state 66
    XOR_ASSIGN      shift and go to state 74
    OR_ASSIGN       shift and go to state 75
    EQUALS          shift and go to state 68

  ! MUL_ASSIGN      [ reduce using rule 42 (exp -> exp AND_OP exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 42 (exp -> exp AND_OP exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 42 (exp -> exp AND_OP exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 42 (exp -> exp AND_OP exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 42 (exp -> exp AND_OP exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 42 (exp -> exp AND_OP exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 42 (exp -> exp AND_OP exp .) ]
  ! AND_ASSIGN      [ reduce using rule 42 (exp -> exp AND_OP exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 42 (exp -> exp AND_OP exp .) ]
  ! OR_ASSIGN       [ reduce using rule 42 (exp -> exp AND_OP exp .) ]
  ! EQUALS          [ reduce using rule 42 (exp -> exp AND_OP exp .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 60 ]
  ! MULT            [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 59 ]
  ! MOD             [ shift and go to state 79 ]
  ! L_OP            [ shift and go to state 76 ]
  ! G_OP            [ shift and go to state 64 ]
  ! LE_OP           [ shift and go to state 62 ]
  ! GE_OP           [ shift and go to state 71 ]
  ! NOTEQUALS       [ shift and go to state 55 ]
  ! EQUALS_OP       [ shift and go to state 56 ]
  ! OR_OP           [ shift and go to state 65 ]
  ! AND_OP          [ shift and go to state 69 ]


state 112

    (30) exp -> exp ADD exp .
    (30) exp -> exp . ADD exp
    (31) exp -> exp . MINUS exp
    (32) exp -> exp . MULT exp
    (33) exp -> exp . DIV exp
    (34) exp -> exp . MOD exp
    (35) exp -> exp . L_OP exp
    (36) exp -> exp . G_OP exp
    (37) exp -> exp . LE_OP exp
    (38) exp -> exp . GE_OP exp
    (39) exp -> exp . NOTEQUALS exp
    (40) exp -> exp . EQUALS_OP exp
    (41) exp -> exp . OR_OP exp
    (42) exp -> exp . AND_OP exp
    (43) exp -> exp . MUL_ASSIGN exp
    (44) exp -> exp . DIV_ASSIGN exp
    (45) exp -> exp . MOD_ASSIGN exp
    (46) exp -> exp . ADD_ASSIGN exp
    (47) exp -> exp . SUB_ASSIGN exp
    (48) exp -> exp . LEFT_ASSIGN exp
    (49) exp -> exp . RIGHT_ASSIGN exp
    (50) exp -> exp . AND_ASSIGN exp
    (51) exp -> exp . XOR_ASSIGN exp
    (52) exp -> exp . OR_ASSIGN exp
    (53) exp -> exp . EQUALS exp

    SEMI_COLON      reduce using rule 30 (exp -> exp ADD exp .)
    ADD             reduce using rule 30 (exp -> exp ADD exp .)
    MINUS           reduce using rule 30 (exp -> exp ADD exp .)
    RPAREN          reduce using rule 30 (exp -> exp ADD exp .)
    COMMA           reduce using rule 30 (exp -> exp ADD exp .)
    MULT            shift and go to state 61
    DIV             shift and go to state 59
    MOD             shift and go to state 79
    L_OP            shift and go to state 76
    G_OP            shift and go to state 64
    LE_OP           shift and go to state 62
    GE_OP           shift and go to state 71
    NOTEQUALS       shift and go to state 55
    EQUALS_OP       shift and go to state 56
    OR_OP           shift and go to state 65
    AND_OP          shift and go to state 69
    MUL_ASSIGN      shift and go to state 77
    DIV_ASSIGN      shift and go to state 57
    MOD_ASSIGN      shift and go to state 73
    ADD_ASSIGN      shift and go to state 67
    SUB_ASSIGN      shift and go to state 72
    LEFT_ASSIGN     shift and go to state 78
    RIGHT_ASSIGN    shift and go to state 63
    AND_ASSIGN      shift and go to state 66
    XOR_ASSIGN      shift and go to state 74
    OR_ASSIGN       shift and go to state 75
    EQUALS          shift and go to state 68

  ! MULT            [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! DIV             [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! MOD             [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! L_OP            [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! G_OP            [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! LE_OP           [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! GE_OP           [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! NOTEQUALS       [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! EQUALS_OP       [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! OR_OP           [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! AND_OP          [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 30 (exp -> exp ADD exp .) ]
  ! AND_ASSIGN      [ reduce using rule 30 (exp -> exp ADD exp .) ]
