Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    DO
    DEFAULT
    FOR
    WHILE
    COMMENT
    MAIN
    NEWLINE
    CASE
    SINGLE_QUOTES
    ELSE
    IF
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> declaration
    COMMA           reduce using rule 19 (direct_declarator -> direct_declarator LPAREN variable_list RPAREN .)
    RPAREN          reduce using rule 19 (direct_declarator -> direct_declarator LPAREN variable_list RPAREN .)


state 112

    (22) variable_list -> variable_list COMMA . VARIABLE

    VARIABLE        shift and go to state 155


state 113

    (109) assignment_operator -> SUB_ASSIGN .

    INCREMENT       reduce using rule 109 (assignment_operator -> SUB_ASSIGN .)
    DECREMENT       reduce using rule 109 (assignment_operator -> SUB_ASSIGN .)
    SIZEOF          reduce using rule 109 (assignment_operator -> SUB_ASSIGN .)
    AND_OP          reduce using rule 109 (assignment_operator -> SUB_ASSIGN .)
    MULT            reduce using rule 109 (assignment_operator -> SUB_ASSIGN .)
    ADD             reduce using rule 109 (assignment_operator -> SUB_ASSIGN .)
    MINUS           reduce using rule 109 (assignment_operator -> SUB_ASSIGN .)
    TILDA           reduce using rule 109 (assignment_operator -> SUB_ASSIGN .)
    NOT             reduce using rule 109 (assignment_operator -> SUB_ASSIGN .)
    VARIABLE        reduce using rule 109 (assignment_operator -> SUB_ASSIGN .)
    LPAREN          reduce using rule 109 (assignment_operator -> SUB_ASSIGN .)
    HEX_INT         reduce using rule 109 (assignment_operator -> SUB_ASSIGN .)
    EXP_REAL        reduce using rule 109 (assignment_operator -> SUB_ASSIGN .)
    DOT_REAL        reduce using rule 109 (assignment_operator -> SUB_ASSIGN .)
    DEC_INT         reduce using rule 109 (assignment_operator -> SUB_ASSIGN .)


state 114

    (107) assignment_operator -> MOD_ASSIGN .

    INCREMENT       reduce using rule 107 (assignment_operator -> MOD_ASSIGN .)
    DECREMENT       reduce using rule 107 (assignment_operator -> MOD_ASSIGN .)
    SIZEOF          reduce using rule 107 (assignment_operator -> MOD_ASSIGN .)
    AND_OP          reduce using rule 107 (assignment_operator -> MOD_ASSIGN .)
    MULT            reduce using rule 107 (assignment_operator -> MOD_ASSIGN .)
    ADD             reduce using rule 107 (assignment_operator -> MOD_ASSIGN .)
    MINUS           reduce using rule 107 (assignment_operator -> MOD_ASSIGN .)
    TILDA           reduce using rule 107 (assignment_operator -> MOD_ASSIGN .)
    NOT             reduce using rule 107 (assignment_operator -> MOD_ASSIGN .)
    VARIABLE        reduce using rule 107 (assignment_operator -> MOD_ASSIGN .)
    LPAREN          reduce using rule 107 (assignment_operator -> MOD_ASSIGN .)
    HEX_INT         reduce using rule 107 (assignment_operator -> MOD_ASSIGN .)
    EXP_REAL        reduce using rule 107 (assignment_operator -> MOD_ASSIGN .)
    DOT_REAL        reduce using rule 107 (assignment_operator -> MOD_ASSIGN .)
    DEC_INT         reduce using rule 107 (assignment_operator -> MOD_ASSIGN .)


state 115

    (113) assignment_operator -> XOR_ASSIGN .

    INCREMENT       reduce using rule 113 (assignment_operator -> XOR_ASSIGN .)
    DECREMENT       reduce using rule 113 (assignment_operator -> XOR_ASSIGN .)
    SIZEOF          reduce using rule 113 (assignment_operator -> XOR_ASSIGN .)
    AND_OP          reduce using rule 113 (assignment_operator -> XOR_ASSIGN .)
    MULT            reduce using rule 113 (assignment_operator -> XOR_ASSIGN .)
    ADD             reduce using rule 113 (assignment_operator -> XOR_ASSIGN .)
    MINUS           reduce using rule 113 (assignment_operator -> XOR_ASSIGN .)
    TILDA           reduce using rule 113 (assignment_operator -> XOR_ASSIGN .)
    NOT             reduce using rule 113 (assignment_operator -> XOR_ASSIGN .)
    VARIABLE        reduce using rule 113 (assignment_operator -> XOR_ASSIGN .)
    LPAREN          reduce using rule 113 (assignment_operator -> XOR_ASSIGN .)
    HEX_INT         reduce using rule 113 (assignment_operator -> XOR_ASSIGN .)
    EXP_REAL        reduce using rule 113 (assignment_operator -> XOR_ASSIGN .)
    DOT_REAL        reduce using rule 113 (assignment_operator -> XOR_ASSIGN .)
    DEC_INT         reduce using rule 113 (assignment_operator -> XOR_ASSIGN .)


state 116

    (114) assignment_operator -> OR_ASSIGN .

    INCREMENT       reduce using rule 114 (assignment_operator -> OR_ASSIGN .)
    DECREMENT       reduce using rule 114 (assignment_operator -> OR_ASSIGN .)
    SIZEOF          reduce using rule 114 (assignment_operator -> OR_ASSIGN .)
    AND_OP          reduce using rule 114 (assignment_operator -> OR_ASSIGN .)
    MULT            reduce using rule 114 (assignment_operator -> OR_ASSIGN .)
    ADD             reduce using rule 114 (assignment_operator -> OR_ASSIGN .)
    MINUS           reduce using rule 114 (assignment_operator -> OR_ASSIGN .)
    TILDA           reduce using rule 114 (assignment_operator -> OR_ASSIGN .)
    NOT             reduce using rule 114 (assignment_operator -> OR_ASSIGN .)
    VARIABLE        reduce using rule 114 (assignment_operator -> OR_ASSIGN .)
    LPAREN          reduce using rule 114 (assignment_operator -> OR_ASSIGN .)
    HEX_INT         reduce using rule 114 (assignment_operator -> OR_ASSIGN .)
    EXP_REAL        reduce using rule 114 (assignment_operator -> OR_ASSIGN .)
    DOT_REAL        reduce using rule 114 (assignment_operator -> OR_ASSIGN .)
    DEC_INT         reduce using rule 114 (assignment_operator -> OR_ASSIGN .)


state 117

    (104) assignment_operator -> EQUALS .

    INCREMENT       reduce using rule 104 (assignment_operator -> EQUALS .)
    DECREMENT       reduce using rule 104 (assignment_operator -> EQUALS .)
    SIZEOF          reduce using rule 104 (assignment_operator -> EQUALS .)
    AND_OP          reduce using rule 104 (assignment_operator -> EQUALS .)
    MULT            reduce using rule 104 (assignment_operator -> EQUALS .)
    ADD             reduce using rule 104 (assignment_operator -> EQUALS .)
    MINUS           reduce using rule 104 (assignment_operator -> EQUALS .)
    TILDA           reduce using rule 104 (assignment_operator -> EQUALS .)
    NOT             reduce using rule 104 (assignment_operator -> EQUALS .)
    VARIABLE        reduce using rule 104 (assignment_operator -> EQUALS .)
    LPAREN          reduce using rule 104 (assignment_operator -> EQUALS .)
    HEX_INT         reduce using rule 104 (assignment_operator -> EQUALS .)
    EXP_REAL        reduce using rule 104 (assignment_operator -> EQUALS .)
    DOT_REAL        reduce using rule 104 (assignment_operator -> EQUALS .)
    DEC_INT         reduce using rule 104 (assignment_operator -> EQUALS .)


state 118

    (112) assignment_operator -> AND_ASSIGN .

    INCREMENT       reduce using rule 112 (assignment_operator -> AND_ASSIGN .)
    DECREMENT       reduce using rule 112 (assignment_operator -> AND_ASSIGN .)
    SIZEOF          reduce using rule 112 (assignment_operator -> AND_ASSIGN .)
    AND_OP          reduce using rule 112 (assignment_operator -> AND_ASSIGN .)
    MULT            reduce using rule 112 (assignment_operator -> AND_ASSIGN .)
    ADD             reduce using rule 112 (assignment_operator -> AND_ASSIGN .)
    MINUS           reduce using rule 112 (assignment_operator -> AND_ASSIGN .)
    TILDA           reduce using rule 112 (assignment_operator -> AND_ASSIGN .)
    NOT             reduce using rule 112 (assignment_operator -> AND_ASSIGN .)
    VARIABLE        reduce using rule 112 (assignment_operator -> AND_ASSIGN .)
    LPAREN          reduce using rule 112 (assignment_operator -> AND_ASSIGN .)
    HEX_INT         reduce using rule 112 (assignment_operator -> AND_ASSIGN .)
    EXP_REAL        reduce using rule 112 (assignment_operator -> AND_ASSIGN .)
    DOT_REAL        reduce using rule 112 (assignment_operator -> AND_ASSIGN .)
    DEC_INT         reduce using rule 112 (assignment_operator -> AND_ASSIGN .)


state 119

    (105) assignment_operator -> MUL_ASSIGN .

    INCREMENT       reduce using rule 105 (assignment_operator -> MUL_ASSIGN .)
    DECREMENT       reduce using rule 105 (assignment_operator -> MUL_ASSIGN .)
    SIZEOF          reduce using rule 105 (assignment_operator -> MUL_ASSIGN .)
    AND_OP          reduce using rule 105 (assignment_operator -> MUL_ASSIGN .)
    MULT            reduce using rule 105 (assignment_operator -> MUL_ASSIGN .)
    ADD             reduce using rule 105 (assignment_operator -> MUL_ASSIGN .)
    MINUS           reduce using rule 105 (assignment_operator -> MUL_ASSIGN .)
    TILDA           reduce using rule 105 (assignment_operator -> MUL_ASSIGN .)
    NOT             reduce using rule 105 (assignment_operator -> MUL_ASSIGN .)
    VARIABLE        reduce using rule 105 (assignment_operator -> MUL_ASSIGN .)
    LPAREN          reduce using rule 105 (assignment_operator -> MUL_ASSIGN .)
    HEX_INT         reduce using rule 105 (assignment_operator -> MUL_ASSIGN .)
    EXP_REAL        reduce using rule 105 (assignment_operator -> MUL_ASSIGN .)
    DOT_REAL        reduce using rule 105 (assignment_operator -> MUL_ASSIGN .)
    DEC_INT         reduce using rule 105 (assignment_operator -> MUL_ASSIGN .)


state 120

    (106) assignment_operator -> DIV_ASSIGN .

    INCREMENT       reduce using rule 106 (assignment_operator -> DIV_ASSIGN .)
    DECREMENT       reduce using rule 106 (assignment_operator -> DIV_ASSIGN .)
