Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
  ! OR_ASSIGN       [ reduce using rule 51 (exp -> exp OR_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 51 (exp -> exp OR_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULT            [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 76 ]
  ! L_OP            [ shift and go to state 73 ]
  ! G_OP            [ shift and go to state 61 ]
  ! LE_OP           [ shift and go to state 59 ]
  ! GE_OP           [ shift and go to state 68 ]
  ! NOTEQUALS       [ shift and go to state 52 ]
  ! EQUALS_OP       [ shift and go to state 53 ]
  ! OR_OP           [ shift and go to state 62 ]
  ! AND_OP          [ shift and go to state 66 ]


state 111

    (34) exp -> exp L_OP exp .
    (29) exp -> exp . ADD exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . MULT exp
    (32) exp -> exp . DIV exp
    (33) exp -> exp . MOD exp
    (34) exp -> exp . L_OP exp
    (35) exp -> exp . G_OP exp
    (36) exp -> exp . LE_OP exp
    (37) exp -> exp . GE_OP exp
    (38) exp -> exp . NOTEQUALS exp
    (39) exp -> exp . EQUALS_OP exp
    (40) exp -> exp . OR_OP exp
    (41) exp -> exp . AND_OP exp
    (42) exp -> exp . MUL_ASSIGN exp
    (43) exp -> exp . DIV_ASSIGN exp
    (44) exp -> exp . MOD_ASSIGN exp
    (45) exp -> exp . ADD_ASSIGN exp
    (46) exp -> exp . SUB_ASSIGN exp
    (47) exp -> exp . LEFT_ASSIGN exp
    (48) exp -> exp . RIGHT_ASSIGN exp
    (49) exp -> exp . AND_ASSIGN exp
    (50) exp -> exp . XOR_ASSIGN exp
    (51) exp -> exp . OR_ASSIGN exp
    (52) exp -> exp . EQUALS exp

    ADD             reduce using rule 34 (exp -> exp L_OP exp .)
    MINUS           reduce using rule 34 (exp -> exp L_OP exp .)
    MULT            reduce using rule 34 (exp -> exp L_OP exp .)
    DIV             reduce using rule 34 (exp -> exp L_OP exp .)
    MOD             reduce using rule 34 (exp -> exp L_OP exp .)
    L_OP            reduce using rule 34 (exp -> exp L_OP exp .)
    G_OP            reduce using rule 34 (exp -> exp L_OP exp .)
    LE_OP           reduce using rule 34 (exp -> exp L_OP exp .)
    GE_OP           reduce using rule 34 (exp -> exp L_OP exp .)
    SEMI_COLON      reduce using rule 34 (exp -> exp L_OP exp .)
    RPAREN          reduce using rule 34 (exp -> exp L_OP exp .)
    COMMA           reduce using rule 34 (exp -> exp L_OP exp .)
    NOTEQUALS       shift and go to state 52
    EQUALS_OP       shift and go to state 53
    OR_OP           shift and go to state 62
    AND_OP          shift and go to state 66
    MUL_ASSIGN      shift and go to state 74
    DIV_ASSIGN      shift and go to state 54
    MOD_ASSIGN      shift and go to state 70
    ADD_ASSIGN      shift and go to state 64
    SUB_ASSIGN      shift and go to state 69
    LEFT_ASSIGN     shift and go to state 75
    RIGHT_ASSIGN    shift and go to state 60
    AND_ASSIGN      shift and go to state 63
    XOR_ASSIGN      shift and go to state 71
    OR_ASSIGN       shift and go to state 72
    EQUALS          shift and go to state 65

  ! NOTEQUALS       [ reduce using rule 34 (exp -> exp L_OP exp .) ]
  ! EQUALS_OP       [ reduce using rule 34 (exp -> exp L_OP exp .) ]
  ! OR_OP           [ reduce using rule 34 (exp -> exp L_OP exp .) ]
  ! AND_OP          [ reduce using rule 34 (exp -> exp L_OP exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 34 (exp -> exp L_OP exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 34 (exp -> exp L_OP exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 34 (exp -> exp L_OP exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 34 (exp -> exp L_OP exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 34 (exp -> exp L_OP exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 34 (exp -> exp L_OP exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 34 (exp -> exp L_OP exp .) ]
  ! AND_ASSIGN      [ reduce using rule 34 (exp -> exp L_OP exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 34 (exp -> exp L_OP exp .) ]
  ! OR_ASSIGN       [ reduce using rule 34 (exp -> exp L_OP exp .) ]
  ! EQUALS          [ reduce using rule 34 (exp -> exp L_OP exp .) ]
  ! ADD             [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULT            [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 76 ]
  ! L_OP            [ shift and go to state 73 ]
  ! G_OP            [ shift and go to state 61 ]
  ! LE_OP           [ shift and go to state 59 ]
  ! GE_OP           [ shift and go to state 68 ]


state 112

    (42) exp -> exp MUL_ASSIGN exp .
    (29) exp -> exp . ADD exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . MULT exp
    (32) exp -> exp . DIV exp
    (33) exp -> exp . MOD exp
    (34) exp -> exp . L_OP exp
    (35) exp -> exp . G_OP exp
    (36) exp -> exp . LE_OP exp
    (37) exp -> exp . GE_OP exp
    (38) exp -> exp . NOTEQUALS exp
    (39) exp -> exp . EQUALS_OP exp
    (40) exp -> exp . OR_OP exp
    (41) exp -> exp . AND_OP exp
    (42) exp -> exp . MUL_ASSIGN exp
    (43) exp -> exp . DIV_ASSIGN exp
    (44) exp -> exp . MOD_ASSIGN exp
    (45) exp -> exp . ADD_ASSIGN exp
    (46) exp -> exp . SUB_ASSIGN exp
    (47) exp -> exp . LEFT_ASSIGN exp
    (48) exp -> exp . RIGHT_ASSIGN exp
    (49) exp -> exp . AND_ASSIGN exp
    (50) exp -> exp . XOR_ASSIGN exp
    (51) exp -> exp . OR_ASSIGN exp
    (52) exp -> exp . EQUALS exp

    ADD             reduce using rule 42 (exp -> exp MUL_ASSIGN exp .)
    MINUS           reduce using rule 42 (exp -> exp MUL_ASSIGN exp .)
    MULT            reduce using rule 42 (exp -> exp MUL_ASSIGN exp .)
    DIV             reduce using rule 42 (exp -> exp MUL_ASSIGN exp .)
    MOD             reduce using rule 42 (exp -> exp MUL_ASSIGN exp .)
    L_OP            reduce using rule 42 (exp -> exp MUL_ASSIGN exp .)
    G_OP            reduce using rule 42 (exp -> exp MUL_ASSIGN exp .)
    LE_OP           reduce using rule 42 (exp -> exp MUL_ASSIGN exp .)
    GE_OP           reduce using rule 42 (exp -> exp MUL_ASSIGN exp .)
    NOTEQUALS       reduce using rule 42 (exp -> exp MUL_ASSIGN exp .)
    EQUALS_OP       reduce using rule 42 (exp -> exp MUL_ASSIGN exp .)
    OR_OP           reduce using rule 42 (exp -> exp MUL_ASSIGN exp .)
    AND_OP          reduce using rule 42 (exp -> exp MUL_ASSIGN exp .)
    SEMI_COLON      reduce using rule 42 (exp -> exp MUL_ASSIGN exp .)
    RPAREN          reduce using rule 42 (exp -> exp MUL_ASSIGN exp .)
    COMMA           reduce using rule 42 (exp -> exp MUL_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 74
    DIV_ASSIGN      shift and go to state 54
    MOD_ASSIGN      shift and go to state 70
    ADD_ASSIGN      shift and go to state 64
    SUB_ASSIGN      shift and go to state 69
    LEFT_ASSIGN     shift and go to state 75
    RIGHT_ASSIGN    shift and go to state 60
    AND_ASSIGN      shift and go to state 63
    XOR_ASSIGN      shift and go to state 71
    OR_ASSIGN       shift and go to state 72
    EQUALS          shift and go to state 65

  ! MUL_ASSIGN      [ reduce using rule 42 (exp -> exp MUL_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 42 (exp -> exp MUL_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 42 (exp -> exp MUL_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 42 (exp -> exp MUL_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 42 (exp -> exp MUL_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 42 (exp -> exp MUL_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 42 (exp -> exp MUL_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 42 (exp -> exp MUL_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 42 (exp -> exp MUL_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 42 (exp -> exp MUL_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 42 (exp -> exp MUL_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULT            [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 76 ]
  ! L_OP            [ shift and go to state 73 ]
  ! G_OP            [ shift and go to state 61 ]
  ! LE_OP           [ shift and go to state 59 ]
  ! GE_OP           [ shift and go to state 68 ]
  ! NOTEQUALS       [ shift and go to state 52 ]
  ! EQUALS_OP       [ shift and go to state 53 ]
  ! OR_OP           [ shift and go to state 62 ]
  ! AND_OP          [ shift and go to state 66 ]


state 113

    (47) exp -> exp LEFT_ASSIGN exp .
    (29) exp -> exp . ADD exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . MULT exp
    (32) exp -> exp . DIV exp
    (33) exp -> exp . MOD exp
    (34) exp -> exp . L_OP exp
    (35) exp -> exp . G_OP exp
    (36) exp -> exp . LE_OP exp
    (37) exp -> exp . GE_OP exp
    (38) exp -> exp . NOTEQUALS exp
    (39) exp -> exp . EQUALS_OP exp
    (40) exp -> exp . OR_OP exp
    (41) exp -> exp . AND_OP exp
    (42) exp -> exp . MUL_ASSIGN exp
    (43) exp -> exp . DIV_ASSIGN exp
    (44) exp -> exp . MOD_ASSIGN exp
    (45) exp -> exp . ADD_ASSIGN exp
    (46) exp -> exp . SUB_ASSIGN exp
    (47) exp -> exp . LEFT_ASSIGN exp
    (48) exp -> exp . RIGHT_ASSIGN exp
    (49) exp -> exp . AND_ASSIGN exp
    (50) exp -> exp . XOR_ASSIGN exp
    (51) exp -> exp . OR_ASSIGN exp
    (52) exp -> exp . EQUALS exp

    ADD             reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .)
    MINUS           reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .)
    MULT            reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .)
    DIV             reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .)
    MOD             reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .)
    L_OP            reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .)
    G_OP            reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .)
    LE_OP           reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .)
    GE_OP           reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .)
    NOTEQUALS       reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .)
    EQUALS_OP       reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .)
    OR_OP           reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .)
    AND_OP          reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .)
    SEMI_COLON      reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .)
    RPAREN          reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .)
    COMMA           reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 74
    DIV_ASSIGN      shift and go to state 54
    MOD_ASSIGN      shift and go to state 70
    ADD_ASSIGN      shift and go to state 64
    SUB_ASSIGN      shift and go to state 69
    LEFT_ASSIGN     shift and go to state 75
    RIGHT_ASSIGN    shift and go to state 60
    AND_ASSIGN      shift and go to state 63
    XOR_ASSIGN      shift and go to state 71
    OR_ASSIGN       shift and go to state 72
    EQUALS          shift and go to state 65

  ! MUL_ASSIGN      [ reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 47 (exp -> exp LEFT_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULT            [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 76 ]
  ! L_OP            [ shift and go to state 73 ]
  ! G_OP            [ shift and go to state 61 ]
  ! LE_OP           [ shift and go to state 59 ]
  ! GE_OP           [ shift and go to state 68 ]
  ! NOTEQUALS       [ shift and go to state 52 ]
  ! EQUALS_OP       [ shift and go to state 53 ]
  ! OR_OP           [ shift and go to state 62 ]
  ! AND_OP          [ shift and go to state 66 ]


state 114

    (33) exp -> exp MOD exp .
    (29) exp -> exp . ADD exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . MULT exp
    (32) exp -> exp . DIV exp
    (33) exp -> exp . MOD exp
    (34) exp -> exp . L_OP exp
    (35) exp -> exp . G_OP exp
    (36) exp -> exp . LE_OP exp
    (37) exp -> exp . GE_OP exp
    (38) exp -> exp . NOTEQUALS exp
    (39) exp -> exp . EQUALS_OP exp
    (40) exp -> exp . OR_OP exp
    (41) exp -> exp . AND_OP exp
    (42) exp -> exp . MUL_ASSIGN exp
    (43) exp -> exp . DIV_ASSIGN exp
    (44) exp -> exp . MOD_ASSIGN exp
    (45) exp -> exp . ADD_ASSIGN exp
    (46) exp -> exp . SUB_ASSIGN exp
    (47) exp -> exp . LEFT_ASSIGN exp
    (48) exp -> exp . RIGHT_ASSIGN exp
    (49) exp -> exp . AND_ASSIGN exp
    (50) exp -> exp . XOR_ASSIGN exp
    (51) exp -> exp . OR_ASSIGN exp
    (52) exp -> exp . EQUALS exp

    ADD             reduce using rule 33 (exp -> exp MOD exp .)
    MINUS           reduce using rule 33 (exp -> exp MOD exp .)
    MULT            reduce using rule 33 (exp -> exp MOD exp .)
    DIV             reduce using rule 33 (exp -> exp MOD exp .)
    MOD             reduce using rule 33 (exp -> exp MOD exp .)
    SEMI_COLON      reduce using rule 33 (exp -> exp MOD exp .)
    RPAREN          reduce using rule 33 (exp -> exp MOD exp .)
    COMMA           reduce using rule 33 (exp -> exp MOD exp .)
    L_OP            shift and go to state 73
    G_OP            shift and go to state 61
    LE_OP           shift and go to state 59
    GE_OP           shift and go to state 68
    NOTEQUALS       shift and go to state 52
    EQUALS_OP       shift and go to state 53
    OR_OP           shift and go to state 62
    AND_OP          shift and go to state 66
    MUL_ASSIGN      shift and go to state 74
    DIV_ASSIGN      shift and go to state 54
    MOD_ASSIGN      shift and go to state 70
    ADD_ASSIGN      shift and go to state 64
    SUB_ASSIGN      shift and go to state 69
    LEFT_ASSIGN     shift and go to state 75
    RIGHT_ASSIGN    shift and go to state 60
    AND_ASSIGN      shift and go to state 63
    XOR_ASSIGN      shift and go to state 71
    OR_ASSIGN       shift and go to state 72
    EQUALS          shift and go to state 65

  ! L_OP            [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! G_OP            [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! LE_OP           [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! GE_OP           [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! NOTEQUALS       [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! EQUALS_OP       [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! OR_OP           [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! AND_OP          [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! AND_ASSIGN      [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! OR_ASSIGN       [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! EQUALS          [ reduce using rule 33 (exp -> exp MOD exp .) ]
  ! ADD             [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULT            [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 76 ]


state 115

    (71) iterative_statement -> DO SEMI_COLON WHILE LPAREN . exp RPAREN SEMI_COLON
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    constant                       shift and go to state 10
    unary_expression               shift and go to state 24
    exp                            shift and go to state 128
    unary_operator                 shift and go to state 18

state 116

    (69) iterative_statement -> DO statement WHILE LPAREN . exp RPAREN SEMI_COLON
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 21
