Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    RBIG
    OR

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    DO              reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    BREAK           reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    CONTINUE        reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    RETURN          reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    IF              reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    INT             reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    FLOAT           reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    CHAR            reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    DOUBLE          reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    VOID            reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    SHORT           reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    LONG            reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    HEX_INT         reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    DOT_REAL        reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    EXP_REAL        reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    DEC_INT         reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    CHARACTER       reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    MAIN            reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    INCREMENT       reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    DECREMENT       reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    $end            reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)
    ELSE            reduce using rule 90 (main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace .)


state 193

    (93) main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .

    RBRACE          reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    COMMENT         reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    LPAREN          reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    VARIABLE        reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    FOR             reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    WHILE           reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    DO              reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    BREAK           reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    CONTINUE        reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    RETURN          reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    IF              reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    INT             reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    FLOAT           reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    CHAR            reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    DOUBLE          reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    VOID            reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    SHORT           reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    LONG            reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    HEX_INT         reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    DOT_REAL        reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    EXP_REAL        reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    DEC_INT         reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    CHARACTER       reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    MAIN            reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    INCREMENT       reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    DECREMENT       reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    $end            reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)
    ELSE            reduce using rule 93 (main_function -> MAIN LPAREN RPAREN lbrace statements rbrace .)


state 194

    (103) parameters -> type VARIABLE COMMA parameters .

    RPAREN          reduce using rule 103 (parameters -> type VARIABLE COMMA parameters .)


state 195

    (17) enum_list -> VARIABLE EQUALS exp COMMA enum_list .

    SEMI_COLON      reduce using rule 17 (enum_list -> VARIABLE EQUALS exp COMMA enum_list .)


state 196

    (99) normal_function -> type VARIABLE LPAREN RPAREN lbrace statements . rbrace
    (2) statements -> statements . statement
    (112) rbrace -> . RBRACE
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (32) exp -> . exp ADD exp
    (33) exp -> . exp MINUS exp
    (34) exp -> . exp MULT exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MOD exp
    (37) exp -> . exp L_OP exp
    (38) exp -> . exp G_OP exp
    (39) exp -> . exp LE_OP exp
    (40) exp -> . exp GE_OP exp
    (41) exp -> . exp NOTEQUALS exp
    (42) exp -> . exp EQUALS_OP exp
    (43) exp -> . exp OR_OP exp
    (44) exp -> . exp AND_OP exp
    (45) exp -> . exp MUL_ASSIGN exp
    (46) exp -> . exp DIV_ASSIGN exp
    (47) exp -> . exp MOD_ASSIGN exp
    (48) exp -> . exp ADD_ASSIGN exp
    (49) exp -> . exp SUB_ASSIGN exp
    (50) exp -> . exp LEFT_ASSIGN exp
    (51) exp -> . exp RIGHT_ASSIGN exp
    (52) exp -> . exp AND_ASSIGN exp
    (53) exp -> . exp XOR_ASSIGN exp
    (54) exp -> . exp OR_ASSIGN exp
    (55) exp -> . exp EQUALS exp
    (56) exp -> . unary_expression
    (57) exp -> . LPAREN exp RPAREN
    (58) exp -> . constant
    (59) exp -> . VARIABLE
    (60) exp -> . function_call
    (65) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (66) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace statements rbrace
    (67) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (68) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace rbrace
    (69) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (70) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (71) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace statements rbrace
    (72) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace rbrace
    (73) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (74) iterative_statement -> . DO lbrace statements rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (75) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (76) iterative_statement -> . DO lbrace rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (85) function -> . normal_function
    (86) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (79) conditional_statement -> . IF LPAREN exp RPAREN statement
    (80) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace
    (81) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (82) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement
    (83) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace
    (84) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE lbrace statements rbrace
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR
    (23) type -> . DOUBLE
    (24) type -> . VOID
    (25) type -> . SHORT
    (26) type -> . LONG
    (61) unary_expression -> . VARIABLE unary_operator
    (62) unary_expression -> . unary_operator VARIABLE
    (27) constant -> . HEX_INT
    (28) constant -> . DOT_REAL
    (29) constant -> . EXP_REAL
    (30) constant -> . DEC_INT
    (31) constant -> . CHARACTER
    (105) function_call -> . VARIABLE LPAREN arguments RPAREN
    (106) function_call -> . VARIABLE LPAREN RPAREN
    (95) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (96) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (97) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (98) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (99) normal_function -> . type VARIABLE LPAREN RPAREN lbrace statements rbrace
    (100) normal_function -> . type VARIABLE LPAREN RPAREN lbrace rbrace
    (101) normal_function -> . VARIABLE LPAREN RPAREN lbrace statements rbrace
    (102) normal_function -> . VARIABLE LPAREN RPAREN lbrace rbrace
    (87) main_function -> . type MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (88) main_function -> . type MAIN LPAREN parameters RPAREN lbrace rbrace
    (89) main_function -> . MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (90) main_function -> . MAIN LPAREN parameters RPAREN lbrace rbrace
    (91) main_function -> . type MAIN LPAREN RPAREN lbrace statements rbrace
    (92) main_function -> . type MAIN LPAREN RPAREN lbrace rbrace
    (93) main_function -> . MAIN LPAREN RPAREN lbrace statements rbrace
    (94) main_function -> . MAIN LPAREN RPAREN lbrace rbrace
    (63) unary_operator -> . INCREMENT
    (64) unary_operator -> . DECREMENT

    RBRACE          shift and go to state 94
    COMMENT         shift and go to state 13
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 28
    FOR             shift and go to state 25
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 1
    IF              shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    MAIN            shift and go to state 14
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    function                       shift and go to state 23
    rbrace                         shift and go to state 214
    unary_expression               shift and go to state 29
    iterative_statement            shift and go to state 12
    normal_function                shift and go to state 36
    function_call                  shift and go to state 7
    conditional_statement          shift and go to state 17
    main_function                  shift and go to state 2
    constant_statement             shift and go to state 32
    statement                      shift and go to state 45
    declaration                    shift and go to state 27
    exp                            shift and go to state 40
    constant                       shift and go to state 11
    type                           shift and go to state 21
    unary_operator                 shift and go to state 22

state 197

    (100) normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .

    WHILE           reduce using rule 100 (normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .)
    COMMENT         reduce using rule 100 (normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .)
    LPAREN          reduce using rule 100 (normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .)
    VARIABLE        reduce using rule 100 (normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .)
    FOR             reduce using rule 100 (normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .)
    DO              reduce using rule 100 (normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .)
    BREAK           reduce using rule 100 (normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .)
    CONTINUE        reduce using rule 100 (normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .)
    RETURN          reduce using rule 100 (normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .)
    IF              reduce using rule 100 (normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .)
    INT             reduce using rule 100 (normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .)
    FLOAT           reduce using rule 100 (normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .)
    CHAR            reduce using rule 100 (normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .)
    DOUBLE          reduce using rule 100 (normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .)
    VOID            reduce using rule 100 (normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .)
    SHORT           reduce using rule 100 (normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .)
    LONG            reduce using rule 100 (normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace .)
