Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . ADD_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . AND_ASSIGN exp
    (41) exp -> exp . XOR_ASSIGN exp
    (42) exp -> exp . OR_ASSIGN exp
    (43) exp -> exp . EQUALS exp

    ADD             reduce using rule 41 (exp -> exp XOR_ASSIGN exp .)
    MINUS           reduce using rule 41 (exp -> exp XOR_ASSIGN exp .)
    MULT            reduce using rule 41 (exp -> exp XOR_ASSIGN exp .)
    DIV             reduce using rule 41 (exp -> exp XOR_ASSIGN exp .)
    MOD             reduce using rule 41 (exp -> exp XOR_ASSIGN exp .)
    L_OP            reduce using rule 41 (exp -> exp XOR_ASSIGN exp .)
    G_OP            reduce using rule 41 (exp -> exp XOR_ASSIGN exp .)
    LE_OP           reduce using rule 41 (exp -> exp XOR_ASSIGN exp .)
    GE_OP           reduce using rule 41 (exp -> exp XOR_ASSIGN exp .)
    NOTEQUALS       reduce using rule 41 (exp -> exp XOR_ASSIGN exp .)
    EQUALS_OP       reduce using rule 41 (exp -> exp XOR_ASSIGN exp .)
    OR_OP           reduce using rule 41 (exp -> exp XOR_ASSIGN exp .)
    AND_OP          reduce using rule 41 (exp -> exp XOR_ASSIGN exp .)
    SEMI_COLON      reduce using rule 41 (exp -> exp XOR_ASSIGN exp .)
    RPAREN          reduce using rule 41 (exp -> exp XOR_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 59
    DIV_ASSIGN      shift and go to state 39
    MOD_ASSIGN      shift and go to state 55
    ADD_ASSIGN      shift and go to state 49
    SUB_ASSIGN      shift and go to state 54
    LEFT_ASSIGN     shift and go to state 60
    RIGHT_ASSIGN    shift and go to state 45
    AND_ASSIGN      shift and go to state 48
    XOR_ASSIGN      shift and go to state 56
    OR_ASSIGN       shift and go to state 57
    EQUALS          shift and go to state 50

  ! MUL_ASSIGN      [ reduce using rule 41 (exp -> exp XOR_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 41 (exp -> exp XOR_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 41 (exp -> exp XOR_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 41 (exp -> exp XOR_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 41 (exp -> exp XOR_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 41 (exp -> exp XOR_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 41 (exp -> exp XOR_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 41 (exp -> exp XOR_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 41 (exp -> exp XOR_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 41 (exp -> exp XOR_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 41 (exp -> exp XOR_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 42 ]
  ! MULT            [ shift and go to state 43 ]
  ! DIV             [ shift and go to state 41 ]
  ! MOD             [ shift and go to state 61 ]
  ! L_OP            [ shift and go to state 58 ]
  ! G_OP            [ shift and go to state 46 ]
  ! LE_OP           [ shift and go to state 44 ]
  ! GE_OP           [ shift and go to state 53 ]
  ! NOTEQUALS       [ shift and go to state 37 ]
  ! EQUALS_OP       [ shift and go to state 38 ]
  ! OR_OP           [ shift and go to state 47 ]
  ! AND_OP          [ shift and go to state 51 ]


state 89

    (42) exp -> exp OR_ASSIGN exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . ADD_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . AND_ASSIGN exp
    (41) exp -> exp . XOR_ASSIGN exp
    (42) exp -> exp . OR_ASSIGN exp
    (43) exp -> exp . EQUALS exp

    ADD             reduce using rule 42 (exp -> exp OR_ASSIGN exp .)
    MINUS           reduce using rule 42 (exp -> exp OR_ASSIGN exp .)
    MULT            reduce using rule 42 (exp -> exp OR_ASSIGN exp .)
    DIV             reduce using rule 42 (exp -> exp OR_ASSIGN exp .)
    MOD             reduce using rule 42 (exp -> exp OR_ASSIGN exp .)
    L_OP            reduce using rule 42 (exp -> exp OR_ASSIGN exp .)
    G_OP            reduce using rule 42 (exp -> exp OR_ASSIGN exp .)
    LE_OP           reduce using rule 42 (exp -> exp OR_ASSIGN exp .)
    GE_OP           reduce using rule 42 (exp -> exp OR_ASSIGN exp .)
    NOTEQUALS       reduce using rule 42 (exp -> exp OR_ASSIGN exp .)
    EQUALS_OP       reduce using rule 42 (exp -> exp OR_ASSIGN exp .)
    OR_OP           reduce using rule 42 (exp -> exp OR_ASSIGN exp .)
    AND_OP          reduce using rule 42 (exp -> exp OR_ASSIGN exp .)
    SEMI_COLON      reduce using rule 42 (exp -> exp OR_ASSIGN exp .)
    RPAREN          reduce using rule 42 (exp -> exp OR_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 59
    DIV_ASSIGN      shift and go to state 39
    MOD_ASSIGN      shift and go to state 55
    ADD_ASSIGN      shift and go to state 49
    SUB_ASSIGN      shift and go to state 54
    LEFT_ASSIGN     shift and go to state 60
    RIGHT_ASSIGN    shift and go to state 45
    AND_ASSIGN      shift and go to state 48
    XOR_ASSIGN      shift and go to state 56
    OR_ASSIGN       shift and go to state 57
    EQUALS          shift and go to state 50

  ! MUL_ASSIGN      [ reduce using rule 42 (exp -> exp OR_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 42 (exp -> exp OR_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 42 (exp -> exp OR_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 42 (exp -> exp OR_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 42 (exp -> exp OR_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 42 (exp -> exp OR_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 42 (exp -> exp OR_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 42 (exp -> exp OR_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 42 (exp -> exp OR_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 42 (exp -> exp OR_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 42 (exp -> exp OR_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 42 ]
  ! MULT            [ shift and go to state 43 ]
  ! DIV             [ shift and go to state 41 ]
  ! MOD             [ shift and go to state 61 ]
  ! L_OP            [ shift and go to state 58 ]
  ! G_OP            [ shift and go to state 46 ]
  ! LE_OP           [ shift and go to state 44 ]
  ! GE_OP           [ shift and go to state 53 ]
  ! NOTEQUALS       [ shift and go to state 37 ]
  ! EQUALS_OP       [ shift and go to state 38 ]
  ! OR_OP           [ shift and go to state 47 ]
  ! AND_OP          [ shift and go to state 51 ]


state 90

    (25) exp -> exp L_OP exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . ADD_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . AND_ASSIGN exp
    (41) exp -> exp . XOR_ASSIGN exp
    (42) exp -> exp . OR_ASSIGN exp
    (43) exp -> exp . EQUALS exp

    ADD             reduce using rule 25 (exp -> exp L_OP exp .)
    MINUS           reduce using rule 25 (exp -> exp L_OP exp .)
    MULT            reduce using rule 25 (exp -> exp L_OP exp .)
    DIV             reduce using rule 25 (exp -> exp L_OP exp .)
    MOD             reduce using rule 25 (exp -> exp L_OP exp .)
    L_OP            reduce using rule 25 (exp -> exp L_OP exp .)
    G_OP            reduce using rule 25 (exp -> exp L_OP exp .)
    LE_OP           reduce using rule 25 (exp -> exp L_OP exp .)
    GE_OP           reduce using rule 25 (exp -> exp L_OP exp .)
    SEMI_COLON      reduce using rule 25 (exp -> exp L_OP exp .)
    RPAREN          reduce using rule 25 (exp -> exp L_OP exp .)
    NOTEQUALS       shift and go to state 37
    EQUALS_OP       shift and go to state 38
    OR_OP           shift and go to state 47
    AND_OP          shift and go to state 51
    MUL_ASSIGN      shift and go to state 59
    DIV_ASSIGN      shift and go to state 39
    MOD_ASSIGN      shift and go to state 55
    ADD_ASSIGN      shift and go to state 49
    SUB_ASSIGN      shift and go to state 54
    LEFT_ASSIGN     shift and go to state 60
    RIGHT_ASSIGN    shift and go to state 45
    AND_ASSIGN      shift and go to state 48
    XOR_ASSIGN      shift and go to state 56
    OR_ASSIGN       shift and go to state 57
    EQUALS          shift and go to state 50

  ! NOTEQUALS       [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! EQUALS_OP       [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! OR_OP           [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! AND_OP          [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! AND_ASSIGN      [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! OR_ASSIGN       [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! EQUALS          [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! ADD             [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 42 ]
  ! MULT            [ shift and go to state 43 ]
  ! DIV             [ shift and go to state 41 ]
  ! MOD             [ shift and go to state 61 ]
  ! L_OP            [ shift and go to state 58 ]
  ! G_OP            [ shift and go to state 46 ]
  ! LE_OP           [ shift and go to state 44 ]
  ! GE_OP           [ shift and go to state 53 ]


state 91

    (33) exp -> exp MUL_ASSIGN exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . ADD_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . AND_ASSIGN exp
    (41) exp -> exp . XOR_ASSIGN exp
    (42) exp -> exp . OR_ASSIGN exp
    (43) exp -> exp . EQUALS exp

    ADD             reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    MINUS           reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    MULT            reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    DIV             reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    MOD             reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    L_OP            reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    G_OP            reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    LE_OP           reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    GE_OP           reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    NOTEQUALS       reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    EQUALS_OP       reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    OR_OP           reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    AND_OP          reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    SEMI_COLON      reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    RPAREN          reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 59
    DIV_ASSIGN      shift and go to state 39
    MOD_ASSIGN      shift and go to state 55
    ADD_ASSIGN      shift and go to state 49
    SUB_ASSIGN      shift and go to state 54
    LEFT_ASSIGN     shift and go to state 60
    RIGHT_ASSIGN    shift and go to state 45
    AND_ASSIGN      shift and go to state 48
    XOR_ASSIGN      shift and go to state 56
    OR_ASSIGN       shift and go to state 57
    EQUALS          shift and go to state 50

  ! MUL_ASSIGN      [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 42 ]
  ! MULT            [ shift and go to state 43 ]
  ! DIV             [ shift and go to state 41 ]
  ! MOD             [ shift and go to state 61 ]
  ! L_OP            [ shift and go to state 58 ]
  ! G_OP            [ shift and go to state 46 ]
  ! LE_OP           [ shift and go to state 44 ]
  ! GE_OP           [ shift and go to state 53 ]
  ! NOTEQUALS       [ shift and go to state 37 ]
  ! EQUALS_OP       [ shift and go to state 38 ]
  ! OR_OP           [ shift and go to state 47 ]
  ! AND_OP          [ shift and go to state 51 ]


state 92

    (38) exp -> exp LEFT_ASSIGN exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . ADD_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . AND_ASSIGN exp
    (41) exp -> exp . XOR_ASSIGN exp
    (42) exp -> exp . OR_ASSIGN exp
    (43) exp -> exp . EQUALS exp

    ADD             reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    MINUS           reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    MULT            reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    DIV             reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    MOD             reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    L_OP            reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    G_OP            reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    LE_OP           reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    GE_OP           reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    NOTEQUALS       reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    EQUALS_OP       reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    OR_OP           reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    AND_OP          reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    SEMI_COLON      reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    RPAREN          reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 59
    DIV_ASSIGN      shift and go to state 39
    MOD_ASSIGN      shift and go to state 55
    ADD_ASSIGN      shift and go to state 49
    SUB_ASSIGN      shift and go to state 54
    LEFT_ASSIGN     shift and go to state 60
    RIGHT_ASSIGN    shift and go to state 45
    AND_ASSIGN      shift and go to state 48
    XOR_ASSIGN      shift and go to state 56
    OR_ASSIGN       shift and go to state 57
    EQUALS          shift and go to state 50

  ! MUL_ASSIGN      [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 42 ]
  ! MULT            [ shift and go to state 43 ]
  ! DIV             [ shift and go to state 41 ]
  ! MOD             [ shift and go to state 61 ]
  ! L_OP            [ shift and go to state 58 ]
  ! G_OP            [ shift and go to state 46 ]
  ! LE_OP           [ shift and go to state 44 ]
  ! GE_OP           [ shift and go to state 53 ]
  ! NOTEQUALS       [ shift and go to state 37 ]
  ! EQUALS_OP       [ shift and go to state 38 ]
  ! OR_OP           [ shift and go to state 47 ]
  ! AND_OP          [ shift and go to state 51 ]


state 93

    (24) exp -> exp MOD exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . ADD_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
