Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    ADD_ASSIGN      shift and go to state 50
    SUB_ASSIGN      shift and go to state 55
    LEFT_ASSIGN     shift and go to state 61
    RIGHT_ASSIGN    shift and go to state 46
    AND_ASSIGN      shift and go to state 49
    XOR_ASSIGN      shift and go to state 57
    OR_ASSIGN       shift and go to state 58
    EQUALS          shift and go to state 51

  ! MUL_ASSIGN      [ reduce using rule 34 (exp -> exp OR_OP exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 34 (exp -> exp OR_OP exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 34 (exp -> exp OR_OP exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 34 (exp -> exp OR_OP exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 34 (exp -> exp OR_OP exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 34 (exp -> exp OR_OP exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 34 (exp -> exp OR_OP exp .) ]
  ! AND_ASSIGN      [ reduce using rule 34 (exp -> exp OR_OP exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 34 (exp -> exp OR_OP exp .) ]
  ! OR_ASSIGN       [ reduce using rule 34 (exp -> exp OR_OP exp .) ]
  ! EQUALS          [ reduce using rule 34 (exp -> exp OR_OP exp .) ]
  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULT            [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 62 ]
  ! L_OP            [ shift and go to state 59 ]
  ! G_OP            [ shift and go to state 47 ]
  ! LE_OP           [ shift and go to state 45 ]
  ! GE_OP           [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 38 ]
  ! EQUALS_OP       [ shift and go to state 39 ]
  ! OR_OP           [ shift and go to state 48 ]
  ! AND_OP          [ shift and go to state 52 ]


state 83

    (43) exp -> exp AND_ASSIGN exp .
    (23) exp -> exp . ADD exp
    (24) exp -> exp . MINUS exp
    (25) exp -> exp . MULT exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MOD exp
    (28) exp -> exp . L_OP exp
    (29) exp -> exp . G_OP exp
    (30) exp -> exp . LE_OP exp
    (31) exp -> exp . GE_OP exp
    (32) exp -> exp . NOTEQUALS exp
    (33) exp -> exp . EQUALS_OP exp
    (34) exp -> exp . OR_OP exp
    (35) exp -> exp . AND_OP exp
    (36) exp -> exp . MUL_ASSIGN exp
    (37) exp -> exp . DIV_ASSIGN exp
    (38) exp -> exp . MOD_ASSIGN exp
    (39) exp -> exp . ADD_ASSIGN exp
    (40) exp -> exp . SUB_ASSIGN exp
    (41) exp -> exp . LEFT_ASSIGN exp
    (42) exp -> exp . RIGHT_ASSIGN exp
    (43) exp -> exp . AND_ASSIGN exp
    (44) exp -> exp . XOR_ASSIGN exp
    (45) exp -> exp . OR_ASSIGN exp
    (46) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 43 (exp -> exp AND_ASSIGN exp .)
    ADD             reduce using rule 43 (exp -> exp AND_ASSIGN exp .)
    MINUS           reduce using rule 43 (exp -> exp AND_ASSIGN exp .)
    MULT            reduce using rule 43 (exp -> exp AND_ASSIGN exp .)
    DIV             reduce using rule 43 (exp -> exp AND_ASSIGN exp .)
    MOD             reduce using rule 43 (exp -> exp AND_ASSIGN exp .)
    L_OP            reduce using rule 43 (exp -> exp AND_ASSIGN exp .)
    G_OP            reduce using rule 43 (exp -> exp AND_ASSIGN exp .)
    LE_OP           reduce using rule 43 (exp -> exp AND_ASSIGN exp .)
    GE_OP           reduce using rule 43 (exp -> exp AND_ASSIGN exp .)
    NOTEQUALS       reduce using rule 43 (exp -> exp AND_ASSIGN exp .)
    EQUALS_OP       reduce using rule 43 (exp -> exp AND_ASSIGN exp .)
    OR_OP           reduce using rule 43 (exp -> exp AND_ASSIGN exp .)
    AND_OP          reduce using rule 43 (exp -> exp AND_ASSIGN exp .)
    SEMI_COLON      reduce using rule 43 (exp -> exp AND_ASSIGN exp .)
    COMMA           reduce using rule 43 (exp -> exp AND_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 60
    DIV_ASSIGN      shift and go to state 40
    MOD_ASSIGN      shift and go to state 56
    ADD_ASSIGN      shift and go to state 50
    SUB_ASSIGN      shift and go to state 55
    LEFT_ASSIGN     shift and go to state 61
    RIGHT_ASSIGN    shift and go to state 46
    AND_ASSIGN      shift and go to state 49
    XOR_ASSIGN      shift and go to state 57
    OR_ASSIGN       shift and go to state 58
    EQUALS          shift and go to state 51

  ! MUL_ASSIGN      [ reduce using rule 43 (exp -> exp AND_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 43 (exp -> exp AND_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 43 (exp -> exp AND_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 43 (exp -> exp AND_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 43 (exp -> exp AND_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 43 (exp -> exp AND_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 43 (exp -> exp AND_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 43 (exp -> exp AND_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 43 (exp -> exp AND_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 43 (exp -> exp AND_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 43 (exp -> exp AND_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULT            [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 62 ]
  ! L_OP            [ shift and go to state 59 ]
  ! G_OP            [ shift and go to state 47 ]
  ! LE_OP           [ shift and go to state 45 ]
  ! GE_OP           [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 38 ]
  ! EQUALS_OP       [ shift and go to state 39 ]
  ! OR_OP           [ shift and go to state 48 ]
  ! AND_OP          [ shift and go to state 52 ]


state 84

    (39) exp -> exp ADD_ASSIGN exp .
    (23) exp -> exp . ADD exp
    (24) exp -> exp . MINUS exp
    (25) exp -> exp . MULT exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MOD exp
    (28) exp -> exp . L_OP exp
    (29) exp -> exp . G_OP exp
    (30) exp -> exp . LE_OP exp
    (31) exp -> exp . GE_OP exp
    (32) exp -> exp . NOTEQUALS exp
    (33) exp -> exp . EQUALS_OP exp
    (34) exp -> exp . OR_OP exp
    (35) exp -> exp . AND_OP exp
    (36) exp -> exp . MUL_ASSIGN exp
    (37) exp -> exp . DIV_ASSIGN exp
    (38) exp -> exp . MOD_ASSIGN exp
    (39) exp -> exp . ADD_ASSIGN exp
    (40) exp -> exp . SUB_ASSIGN exp
    (41) exp -> exp . LEFT_ASSIGN exp
    (42) exp -> exp . RIGHT_ASSIGN exp
    (43) exp -> exp . AND_ASSIGN exp
    (44) exp -> exp . XOR_ASSIGN exp
    (45) exp -> exp . OR_ASSIGN exp
    (46) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 39 (exp -> exp ADD_ASSIGN exp .)
    ADD             reduce using rule 39 (exp -> exp ADD_ASSIGN exp .)
    MINUS           reduce using rule 39 (exp -> exp ADD_ASSIGN exp .)
    MULT            reduce using rule 39 (exp -> exp ADD_ASSIGN exp .)
    DIV             reduce using rule 39 (exp -> exp ADD_ASSIGN exp .)
    MOD             reduce using rule 39 (exp -> exp ADD_ASSIGN exp .)
    L_OP            reduce using rule 39 (exp -> exp ADD_ASSIGN exp .)
    G_OP            reduce using rule 39 (exp -> exp ADD_ASSIGN exp .)
    LE_OP           reduce using rule 39 (exp -> exp ADD_ASSIGN exp .)
    GE_OP           reduce using rule 39 (exp -> exp ADD_ASSIGN exp .)
    NOTEQUALS       reduce using rule 39 (exp -> exp ADD_ASSIGN exp .)
    EQUALS_OP       reduce using rule 39 (exp -> exp ADD_ASSIGN exp .)
    OR_OP           reduce using rule 39 (exp -> exp ADD_ASSIGN exp .)
    AND_OP          reduce using rule 39 (exp -> exp ADD_ASSIGN exp .)
    SEMI_COLON      reduce using rule 39 (exp -> exp ADD_ASSIGN exp .)
    COMMA           reduce using rule 39 (exp -> exp ADD_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 60
    DIV_ASSIGN      shift and go to state 40
    MOD_ASSIGN      shift and go to state 56
    ADD_ASSIGN      shift and go to state 50
    SUB_ASSIGN      shift and go to state 55
    LEFT_ASSIGN     shift and go to state 61
    RIGHT_ASSIGN    shift and go to state 46
    AND_ASSIGN      shift and go to state 49
    XOR_ASSIGN      shift and go to state 57
    OR_ASSIGN       shift and go to state 58
    EQUALS          shift and go to state 51

  ! MUL_ASSIGN      [ reduce using rule 39 (exp -> exp ADD_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 39 (exp -> exp ADD_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 39 (exp -> exp ADD_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 39 (exp -> exp ADD_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 39 (exp -> exp ADD_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 39 (exp -> exp ADD_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 39 (exp -> exp ADD_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 39 (exp -> exp ADD_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 39 (exp -> exp ADD_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 39 (exp -> exp ADD_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 39 (exp -> exp ADD_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULT            [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 62 ]
  ! L_OP            [ shift and go to state 59 ]
  ! G_OP            [ shift and go to state 47 ]
  ! LE_OP           [ shift and go to state 45 ]
  ! GE_OP           [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 38 ]
  ! EQUALS_OP       [ shift and go to state 39 ]
  ! OR_OP           [ shift and go to state 48 ]
  ! AND_OP          [ shift and go to state 52 ]


state 85

    (46) exp -> exp EQUALS exp .
    (23) exp -> exp . ADD exp
    (24) exp -> exp . MINUS exp
    (25) exp -> exp . MULT exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MOD exp
    (28) exp -> exp . L_OP exp
    (29) exp -> exp . G_OP exp
    (30) exp -> exp . LE_OP exp
    (31) exp -> exp . GE_OP exp
    (32) exp -> exp . NOTEQUALS exp
    (33) exp -> exp . EQUALS_OP exp
    (34) exp -> exp . OR_OP exp
    (35) exp -> exp . AND_OP exp
    (36) exp -> exp . MUL_ASSIGN exp
    (37) exp -> exp . DIV_ASSIGN exp
    (38) exp -> exp . MOD_ASSIGN exp
    (39) exp -> exp . ADD_ASSIGN exp
    (40) exp -> exp . SUB_ASSIGN exp
    (41) exp -> exp . LEFT_ASSIGN exp
    (42) exp -> exp . RIGHT_ASSIGN exp
    (43) exp -> exp . AND_ASSIGN exp
    (44) exp -> exp . XOR_ASSIGN exp
    (45) exp -> exp . OR_ASSIGN exp
    (46) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 46 (exp -> exp EQUALS exp .)
    ADD             reduce using rule 46 (exp -> exp EQUALS exp .)
    MINUS           reduce using rule 46 (exp -> exp EQUALS exp .)
    MULT            reduce using rule 46 (exp -> exp EQUALS exp .)
    DIV             reduce using rule 46 (exp -> exp EQUALS exp .)
    MOD             reduce using rule 46 (exp -> exp EQUALS exp .)
    L_OP            reduce using rule 46 (exp -> exp EQUALS exp .)
    G_OP            reduce using rule 46 (exp -> exp EQUALS exp .)
    LE_OP           reduce using rule 46 (exp -> exp EQUALS exp .)
    GE_OP           reduce using rule 46 (exp -> exp EQUALS exp .)
    NOTEQUALS       reduce using rule 46 (exp -> exp EQUALS exp .)
    EQUALS_OP       reduce using rule 46 (exp -> exp EQUALS exp .)
    OR_OP           reduce using rule 46 (exp -> exp EQUALS exp .)
    AND_OP          reduce using rule 46 (exp -> exp EQUALS exp .)
    SEMI_COLON      reduce using rule 46 (exp -> exp EQUALS exp .)
    COMMA           reduce using rule 46 (exp -> exp EQUALS exp .)
    MUL_ASSIGN      shift and go to state 60
    DIV_ASSIGN      shift and go to state 40
    MOD_ASSIGN      shift and go to state 56
    ADD_ASSIGN      shift and go to state 50
    SUB_ASSIGN      shift and go to state 55
    LEFT_ASSIGN     shift and go to state 61
    RIGHT_ASSIGN    shift and go to state 46
    AND_ASSIGN      shift and go to state 49
    XOR_ASSIGN      shift and go to state 57
    OR_ASSIGN       shift and go to state 58
    EQUALS          shift and go to state 51

  ! MUL_ASSIGN      [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! AND_ASSIGN      [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! OR_ASSIGN       [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! EQUALS          [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULT            [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 62 ]
  ! L_OP            [ shift and go to state 59 ]
  ! G_OP            [ shift and go to state 47 ]
  ! LE_OP           [ shift and go to state 45 ]
  ! GE_OP           [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 38 ]
  ! EQUALS_OP       [ shift and go to state 39 ]
  ! OR_OP           [ shift and go to state 48 ]
  ! AND_OP          [ shift and go to state 52 ]


state 86

    (35) exp -> exp AND_OP exp .
    (23) exp -> exp . ADD exp
    (24) exp -> exp . MINUS exp
    (25) exp -> exp . MULT exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MOD exp
    (28) exp -> exp . L_OP exp
    (29) exp -> exp . G_OP exp
    (30) exp -> exp . LE_OP exp
    (31) exp -> exp . GE_OP exp
    (32) exp -> exp . NOTEQUALS exp
    (33) exp -> exp . EQUALS_OP exp
    (34) exp -> exp . OR_OP exp
    (35) exp -> exp . AND_OP exp
    (36) exp -> exp . MUL_ASSIGN exp
    (37) exp -> exp . DIV_ASSIGN exp
    (38) exp -> exp . MOD_ASSIGN exp
    (39) exp -> exp . ADD_ASSIGN exp
    (40) exp -> exp . SUB_ASSIGN exp
    (41) exp -> exp . LEFT_ASSIGN exp
    (42) exp -> exp . RIGHT_ASSIGN exp
    (43) exp -> exp . AND_ASSIGN exp
    (44) exp -> exp . XOR_ASSIGN exp
    (45) exp -> exp . OR_ASSIGN exp
    (46) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 35 (exp -> exp AND_OP exp .)
    ADD             reduce using rule 35 (exp -> exp AND_OP exp .)
    MINUS           reduce using rule 35 (exp -> exp AND_OP exp .)
    MULT            reduce using rule 35 (exp -> exp AND_OP exp .)
    DIV             reduce using rule 35 (exp -> exp AND_OP exp .)
    MOD             reduce using rule 35 (exp -> exp AND_OP exp .)
    L_OP            reduce using rule 35 (exp -> exp AND_OP exp .)
    G_OP            reduce using rule 35 (exp -> exp AND_OP exp .)
    LE_OP           reduce using rule 35 (exp -> exp AND_OP exp .)
    GE_OP           reduce using rule 35 (exp -> exp AND_OP exp .)
    NOTEQUALS       reduce using rule 35 (exp -> exp AND_OP exp .)
    EQUALS_OP       reduce using rule 35 (exp -> exp AND_OP exp .)
    OR_OP           reduce using rule 35 (exp -> exp AND_OP exp .)
    AND_OP          reduce using rule 35 (exp -> exp AND_OP exp .)
    SEMI_COLON      reduce using rule 35 (exp -> exp AND_OP exp .)
    COMMA           reduce using rule 35 (exp -> exp AND_OP exp .)
    MUL_ASSIGN      shift and go to state 60
    DIV_ASSIGN      shift and go to state 40
    MOD_ASSIGN      shift and go to state 56
    ADD_ASSIGN      shift and go to state 50
    SUB_ASSIGN      shift and go to state 55
    LEFT_ASSIGN     shift and go to state 61
    RIGHT_ASSIGN    shift and go to state 46
    AND_ASSIGN      shift and go to state 49
    XOR_ASSIGN      shift and go to state 57
    OR_ASSIGN       shift and go to state 58
    EQUALS          shift and go to state 51

  ! MUL_ASSIGN      [ reduce using rule 35 (exp -> exp AND_OP exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 35 (exp -> exp AND_OP exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 35 (exp -> exp AND_OP exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 35 (exp -> exp AND_OP exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 35 (exp -> exp AND_OP exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 35 (exp -> exp AND_OP exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 35 (exp -> exp AND_OP exp .) ]
  ! AND_ASSIGN      [ reduce using rule 35 (exp -> exp AND_OP exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 35 (exp -> exp AND_OP exp .) ]
  ! OR_ASSIGN       [ reduce using rule 35 (exp -> exp AND_OP exp .) ]
  ! EQUALS          [ reduce using rule 35 (exp -> exp AND_OP exp .) ]
  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULT            [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 62 ]
  ! L_OP            [ shift and go to state 59 ]
  ! G_OP            [ shift and go to state 47 ]
  ! LE_OP           [ shift and go to state 45 ]
  ! GE_OP           [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 38 ]
  ! EQUALS_OP       [ shift and go to state 39 ]
  ! OR_OP           [ shift and go to state 48 ]
  ! AND_OP          [ shift and go to state 52 ]


state 87

    (23) exp -> exp ADD exp .
    (23) exp -> exp . ADD exp
    (24) exp -> exp . MINUS exp
    (25) exp -> exp . MULT exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MOD exp
    (28) exp -> exp . L_OP exp
    (29) exp -> exp . G_OP exp
    (30) exp -> exp . LE_OP exp
    (31) exp -> exp . GE_OP exp
    (32) exp -> exp . NOTEQUALS exp
    (33) exp -> exp . EQUALS_OP exp
    (34) exp -> exp . OR_OP exp
    (35) exp -> exp . AND_OP exp
    (36) exp -> exp . MUL_ASSIGN exp
    (37) exp -> exp . DIV_ASSIGN exp
    (38) exp -> exp . MOD_ASSIGN exp
    (39) exp -> exp . ADD_ASSIGN exp
    (40) exp -> exp . SUB_ASSIGN exp
    (41) exp -> exp . LEFT_ASSIGN exp
    (42) exp -> exp . RIGHT_ASSIGN exp
    (43) exp -> exp . AND_ASSIGN exp
    (44) exp -> exp . XOR_ASSIGN exp
    (45) exp -> exp . OR_ASSIGN exp
    (46) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 23 (exp -> exp ADD exp .)
    ADD             reduce using rule 23 (exp -> exp ADD exp .)
    MINUS           reduce using rule 23 (exp -> exp ADD exp .)
    SEMI_COLON      reduce using rule 23 (exp -> exp ADD exp .)
    COMMA           reduce using rule 23 (exp -> exp ADD exp .)
    MULT            shift and go to state 44
    DIV             shift and go to state 42
    MOD             shift and go to state 62
    L_OP            shift and go to state 59
    G_OP            shift and go to state 47
    LE_OP           shift and go to state 45
    GE_OP           shift and go to state 54
    NOTEQUALS       shift and go to state 38
    EQUALS_OP       shift and go to state 39
    OR_OP           shift and go to state 48
    AND_OP          shift and go to state 52
    MUL_ASSIGN      shift and go to state 60
    DIV_ASSIGN      shift and go to state 40
    MOD_ASSIGN      shift and go to state 56
    ADD_ASSIGN      shift and go to state 50
    SUB_ASSIGN      shift and go to state 55
